Participant,Stimuli,Attention,NumFix,AvgFixDur,NumBlink,AvgBlinkDur,AvgPupDia,VarPupDia,OffStimFram
1Y,India_3,0,43,22.41860465116279,8,7.625,4.413599718063273,0.1479236350708088,9
1Y,NYC_1,1,35,29.8,3,12.333333333333334,4.074196797372558,0.1897198631158418,5
1Y,London_1,1,36,28.86111111111111,7,9.571428571428571,3.663789331119676,0.0581138558104454,2
1Y,Brazil_3,0,51,18.7843137254902,6,10.833333333333334,4.026872185298375,0.0706681712924175,7
1Y,India_1,0,35,30.31428571428572,4,7.75,4.322289124323724,0.0829057967431561,2
1Y,Mexico_3,0,48,20.1875,11,7.090909090909091,4.4950431658472825,0.1395612575304809,7
1Y,Italy_1,0,47,20.51063829787234,2,33.0,4.536241243823525,0.1174686811332956,16
1Y,NYC_4,0,38,25.68421052631579,5,16.8,4.234521076002345,0.2028645412820614,22
1Y,HongKong_1,0,39,25.692307692307693,5,10.2,3.947171636213336,0.0841706526603376,6
1Y,Singapore_1,1,36,29.30555555555556,1,10.0,4.349854413966677,0.1285668028016187,0
1Y,Vietnam_1,1,24,43.25,5,8.4,4.487221456531039,0.1403702166553986,5
1Y,Sweden_2,0,40,23.2,9,7.0,4.647107834511615,0.2746605026386504,12
1Y,France_1,0,27,37.03703703703704,6,10.5,4.597100963354536,0.2121778677982897,0
1Y,Italy_4,0,43,21.348837209302324,10,8.4,3.510399071691696,0.1230833151369934,11
1Y,Mexico_1,0,29,33.51724137931034,10,9.4,4.062894373506172,0.1992098156426869,7
1Y,HongKong_3,1,24,41.208333333333336,10,10.0,3.842237556067696,0.1377196415700321,4
1Y,Russia_1,0,27,38.11111111111112,7,9.571428571428571,3.903753439867687,0.0995817851972086,9
1Y,Sweden_4,0,30,35.3,3,13.333333333333334,3.5958420266230555,0.0845734044140646,5
1Y,Singapore_3,0,42,24.357142857142858,6,8.0,3.642522082165237,0.0626643290440491,5
1Y,London_3,0,40,26.275,4,9.5,4.107048484233678,0.2334109998605165,0
1Y,Russia_3,0,23,44.26086956521739,6,10.666666666666666,4.055014801699961,0.0896213857205518,28
1Y,France_3,1,36,29.5,1,13.0,3.721148153601105,0.0583644319403852,5
1Y,Brazil_1,0,40,24.775,6,10.333333333333334,4.074593591351881,0.2216433996193249,10
1Y,Vietnam_2,0,52,19.384615384615383,5,7.8,4.056117556873381,0.1196283683418564,11
2U,Sweden_4,1,47,20.574468085106385,6,6.166666666666667,3.4626883502646444,0.1343879933752555,50
2U,India_3,1,32,32.53125,5,9.2,2.9470958593919394,0.1801563312766757,16
2U,Mexico_1,0,50,19.68,8,8.875,3.2708269675643606,0.2147765016865364,9
2U,France_1,1,41,24.75609756097561,9,6.222222222222222,4.123629399349815,0.5250033028226648,5
2U,Mexico_3,1,44,23.52272727272728,3,8.666666666666666,3.2500866767561303,0.2945284127656078,18
2U,Vietnam_2,0,40,26.075,9,6.444444444444445,3.784385131406868,0.4735518272316235,5
2U,Singapore_3,0,39,24.307692307692307,11,8.181818181818182,3.122462983122724,0.527769045883977,22
2U,Italy_1,1,43,23.48837209302325,6,9.0,3.2638492785002056,0.1303218124101583,23
2U,London_3,1,33,26.69696969696969,8,17.375,3.463628215881056,0.5173621445464444,54
2U,Sweden_2,1,46,19.565217391304348,8,12.0,3.4014442373853213,0.5267732769849783,41
2U,HongKong_1,1,43,23.511627906976745,7,7.0,3.2267366500921124,0.2086280720495672,8
2U,Brazil_1,1,35,27.34285714285714,7,10.428571428571429,3.183409978742591,0.1385443902766351,5
2U,France_3,0,36,24.666666666666668,6,18.166666666666668,3.2452465951387066,0.3408889115542935,16
2U,India_1,0,39,25.46153846153846,10,7.2,3.5022321916010384,0.2944762415048525,3
2U,Russia_1,1,22,42.5,7,12.142857142857142,3.072163723551803,0.4215259646594522,11
2U,London_1,0,30,33.36666666666667,6,8.0,3.4395147897989946,0.3754040999143789,26
2U,NYC_1,0,42,22.857142857142858,11,7.818181818181818,3.897228040919381,0.2462018051261484,20
2U,NYC_4,1,31,28.0,13,12.23076923076923,3.25457299273947,0.2124627969501388,25
2U,Italy_4,1,35,25.914285714285715,9,17.11111111111111,3.239700243526137,0.2092293258717991,6
2U,Brazil_3,1,31,30.516129032258064,9,13.11111111111111,3.0691261997929327,0.3315280139421609,12
2U,Russia_3,0,35,25.085714285714285,6,16.666666666666668,3.10312726192439,0.2750312499505231,16
